[  5%] Built target webputilsdecode
[  9%] Built target webpdecode
[ 28%] Built target webpdspdecode
[ 28%] Built target webpdecoder
[ 37%] Built target campello_gpu
[ 40%] Built target campello_input
[ 40%] Built target vector_math
[ 41%] Built target campello_image
[ 47%] Built target campello_widgets
[ 51%] Built target sharpyuv
[ 60%] Built target webpencode
[ 87%] Built target webpdsp
[ 87%] Built target webputils
[ 88%] Built target webp
[ 89%] Built target webpdemux
[ 89%] Built target libwebpmux
[ 90%] Built target campello_widgets_showcase
[ 91%] Built target campello_widgets_hello
[ 92%] Built target campello_widgets_counter
[ 93%] Built target campello_widgets_listview
[ 94%] Built target campello_widgets_animated
[ 95%] Built target campello_widgets_keyboard
[ 96%] Built target campello_widgets_menu_test
[ 96%] Built target campello_widgets_tableview
[ 97%] Built target campello_widgets_treeview
[ 98%] Built target campello_widgets_gestures
[100%] Built target campello_widgets_textfield
[100%] Built target campello_widgets_image
Device::createDefaultDevice()
  - name: Intel(R) UHD Graphics 630
  - supportsRayTracing: 1
  - supports32BitMSAA: 1
  - supportsBCTextureCompression: 1
  - hasUnifiedMemory: 1
  - currentAllocatedSize: 8.29688Mb.
  - recommendedMaxWorkingSetSize: 1536Mb.

========== Widget Tree ==========
systems::leal::campello_widgets::MediaQuery Element widget: systems::leal::campello_widgets::MediaQuery, dirty: clean
│     │                       ├─ systems::leal::campello_widgets::RenderColoredBox constraints: BoxConstraints(w=64.0, h=64.0), size: Size(64.0, 64.0)
│     │                       │  └─ systems::leal::campello_widgets::RenderAlign constraints: BoxConstraints(0.0<=w<=64.0, 0.0<=h<=64.0), size: Size(64.0, 64.0)
│     │                       │     └─ systems::leal::campello_widgets::RenderText constraints: BoxConstraints(0.0<=w<=64.0, 0.0<=h<=64.0), size: Size(16.8, 33.4)
│     │                       └─ systems::leal::campello_widgets::RenderColoredBox constraints: BoxConstraints(w=64.0, h=64.0), size: Size(64.0, 64.0)
│     │                          ├─ systems::leal::campello_widgets::RenderAlign constraints: BoxConstraints(0.0<=w<=64.0, 0.0<=h<=64.0), size: Size(64.0, 64.0)
│     │                          │  └─ systems::leal::campello_widgets::RenderText constraints: BoxConstraints(0.0<=w<=64.0, 0.0<=h<=64.0), size: Size(16.8, 33.4)
│     │                          └─ systems::leal::campello_widgets::RenderAlign constraints: BoxConstraints(0.0<=w<=64.0, 0.0<=h<=64.0), size: Size(64.0, 64.0)
│     │                             ├─ systems::leal::campello_widgets::RenderText constraints: BoxConstraints(0.0<=w<=64.0, 0.0<=h<=64.0), size: Size(16.8, 33.4)
│     │                             └─ systems::leal::campello_widgets::RenderText constraints: BoxConstraints(0.0<=w<=64.0, 0.0<=h<=64.0), size: Size(16.8, 33.4)
│     └─ systems::leal::campello_widgets::RenderOpacity constraints: BoxConstraints(0.0<=w<=1080.0, 0.0<=h<=773.3), size: Size(1080.0, 773.3)
│        ├─ systems::leal::campello_widgets::RenderColoredBox constraints: BoxConstraints(0.0<=w<=1080.0, 0.0<=h<=773.3), size: Size(1080.0, 773.3)
│        │  └─ systems::leal::campello_widgets::RenderSingleChildScrollView constraints: BoxConstraints(0.0<=w<=1080.0, 0.0<=h<=773.3), size: Size(1080.0, 773.3)
│        │     └─ systems::leal::campello_widgets::RenderFlex constraints: BoxConstraints(0.0<=w<=1080.0, 0.0<=h<=inf), size: Size(1080.0, inf)
│        │        ├─ systems::leal::campello_widgets::RenderColoredBox constraints: BoxConstraints(w=1080.0, 0.0<=h<=inf), size: Size(1080.0, inf)
│        │        │  └─ systems::leal::campello_widgets::RenderMouseRegion constraints: BoxConstraints(0.0<=w<=1080.0, 0.0<=h<=inf), size: Size(174.0, inf)
│        │        │     └─ systems::leal::campello_widgets::RenderGestureDetector constraints: BoxConstraints(0.0<=w<=1080.0, 0.0<=h<=inf), size: Size(174.0, inf)
│        │        │        └─ systems::leal::campello_widgets::RenderPadding constraints: BoxConstraints(0.0<=w<=1080.0, 0.0<=h<=inf), size: Size(174.0, inf)
│        │        │           └─ systems::leal::campello_widgets::RenderFlex constraints: BoxConstraints(0.0<=w<=1048.0, 0.0<=h<=inf), size: Size(142.0, inf)
│        │        │              ├─ systems::leal::campello_widgets::RenderText constraints: BoxConstraints(0.0<=w<=1048.0, 0.0<=h<=inf), size: Size(142.0, 14.3)
│        │        │              └─ systems::leal::campello_widgets::RenderPadding constraints: BoxConstraints(0.0<=w<=1048.0, 0.0<=h<=inf), size: Size(24.0, 34.0)
│        │        │                 └─ systems::leal::campello_widgets::RenderSizedBox constraints: BoxConstraints(0.0<=w<=1048.0, 0.0<=h<=inf), size: Size(24.0, 24.0)
│        │        │                    └─ systems::leal::campello_widgets::RenderColoredBox constraints: BoxConstraints(w=24.0, h=24.0), size: Size(24.0, 24.0)
│        │        ├─ systems::leal::campello_widgets::RenderSizedBox constraints: BoxConstraints(w=1080.0, h=0.0), size: Size(1080.0, 0.0)
│        │        ├─ systems::leal::campello_widgets::RenderColoredBox constraints: BoxConstraints(w=1080.0, h=0.0), size: Size(1080.0, 0.0)
│        │        │  └─ systems::leal::campello_widgets::RenderPadding constraints: BoxConstraints(0.0<=w<=1080.0, h=0.0), size: Size(198.5, 32.0)
│        │        │     └─ systems::leal::campello_widgets::RenderFlex constraints: BoxConstraints(0.0<=w<=1048.0, h=0.0), size: Size(166.5, 0.0)
│        │        │        ├─ systems::leal::campello_widgets::RenderText constraints: BoxConstraints(0.0<=w<=1048.0, h=0.0), size: Size(166.5, 0.0)
│        │        │        └─ systems::leal::campello_widgets::RenderPadding constraints: BoxConstraints(0.0<=w<=1048.0, h=0.0), size: Size(160.0, 10.0)
│        │        │           └─ systems::leal::campello_widgets::RenderMouseRegion constraints: BoxConstraints(0.0<=w<=1048.0, h=0.0), size: Size(160.0, 0.0)
│        │        │              └─ systems::leal::campello_widgets::RenderGestureDetector constraints: BoxConstraints(0.0<=w<=1048.0, h=0.0), size: Size(160.0, 0.0)
│        │        │                 └─ systems::leal::campello_widgets::RenderSizedBox constraints: BoxConstraints(0.0<=w<=1048.0, h=0.0), size: Size(160.0, 0.0)
│        │        │                    └─ systems::leal::campello_widgets::RenderColoredBox constraints: BoxConstraints(w=160.0, h=0.0), size: Size(160.0, 0.0)
│        │        │                       └─ systems::leal::campello_widgets::RenderAlign constraints: BoxConstraints(0.0<=w<=160.0, h=0.0), size: Size(160.0, 0.0)
│        │        │                          └─ systems::leal::campello_widgets::RenderText constraints: BoxConstraints(0.0<=w<=160.0, h=0.0), size: Size(65.0, 0.0)
│        │        ├─ systems::leal::campello_widgets::RenderSizedBox constraints: BoxConstraints(w=1080.0, h=0.0), size: Size(1080.0, 0.0)
│        │        ├─ systems::leal::campello_widgets::RenderColoredBox constraints: BoxConstraints(w=1080.0, h=0.0), size: Size(1080.0, 0.0)
│        │        │  └─ systems::leal::campello_widgets::RenderPadding constraints: BoxConstraints(0.0<=w<=1080.0, h=0.0), size: Size(1080.0, 32.0)
│        │        │     └─ systems::leal::campello_widgets::RenderFlex constraints: BoxConstraints(0.0<=w<=1048.0, h=0.0), size: Size(1048.0, 0.0)
│        │        │        ├─ systems::leal::campello_widgets::RenderText constraints: BoxConstraints(0.0<=w<=1048.0, h=0.0), size: Size(179.0, 0.0)
│        │        │        └─ systems::leal::campello_widgets::RenderPadding constraints: BoxConstraints(0.0<=w<=1048.0, h=0.0), size: Size(1048.0, 10.0)
│        │        │           └─ systems::leal::campello_widgets::RenderFlex constraints: BoxConstraints(0.0<=w<=1048.0, h=0.0), size: Size(1048.0, 0.0)
│        │        │              ├─ systems::leal::campello_widgets::RenderMouseRegion constraints: BoxConstraints(0.0<=w<=1048.0, h=0.0), size: Size(59.9, 0.0)
│        │        │              │  └─ systems::leal::campello_widgets::RenderGestureDetector constraints: BoxConstraints(0.0<=w<=1048.0, h=0.0), size: Size(59.9, 0.0)
│        │        │              │     └─ systems::leal::campello_widgets::RenderColoredBox constraints: BoxConstraints(0.0<=w<=1048.0, h=0.0), size: Size(59.9, 0.0)
│        │        │              │        └─ systems::leal::campello_widgets::RenderPadding constraints: BoxConstraints(0.0<=w<=1048.0, h=0.0), size: Size(59.9, 24.0)
│        │        │              │           └─ systems::leal::campello_widgets::RenderText constraints: BoxConstraints(0.0<=w<=1036.0, h=0.0), size: Size(47.9, 0.0)
│        │        │              ├─ systems::leal::campello_widgets::RenderSizedBox constraints: BoxConstraints(0.0<=w<=988.1, h=0.0), size: Size(16.0, 0.0)
│        │        │              └─ systems::leal::campello_widgets::RenderOpacity constraints: BoxConstraints(0.0<=w<=972.1, h=0.0), size: Size(120.0, 0.0)
│        │        │                 └─ systems::leal::campello_widgets::RenderSizedBox constraints: BoxConstraints(0.0<=w<=972.1, h=0.0), size: Size(120.0, 0.0)
│        │        │                    └─ systems::leal::campello_widgets::RenderColoredBox constraints: BoxConstraints(w=120.0, h=0.0), size: Size(120.0, 0.0)
│        │        │                       └─ systems::leal::campello_widgets::RenderAlign constraints: BoxConstraints(0.0<=w<=120.0, h=0.0), size: Size(120.0, 0.0)
│        │        │                          └─ systems::leal::campello_widgets::RenderText constraints: BoxConstraints(0.0<=w<=120.0, h=0.0), size: Size(42.7, 0.0)
│        │        ├─ systems::leal::campello_widgets::RenderSizedBox constraints: BoxConstraints(w=1080.0, h=0.0), size: Size(1080.0, 0.0)
│        │        └─ systems::leal::campello_widgets::RenderColoredBox constraints: BoxConstraints(w=1080.0, h=0.0), size: Size(1080.0, 0.0)
│        │           └─ systems::leal::campello_widgets::RenderPadding constraints: BoxConstraints(0.0<=w<=1080.0, h=0.0), size: Size(203.0, 32.0)
│        │              └─ systems::leal::campello_widgets::RenderFlex constraints: BoxConstraints(0.0<=w<=1048.0, h=0.0), size: Size(171.0, 0.0)
│        │                 ├─ systems::leal::campello_widgets::RenderText constraints: BoxConstraints(0.0<=w<=1048.0, h=0.0), size: Size(171.0, 0.0)
│        │                 └─ systems::leal::campello_widgets::RenderPadding constraints: BoxConstraints(0.0<=w<=1048.0, h=0.0), size: Size(40.0, 10.0)
│        │                    └─ systems::leal::campello_widgets::RenderMouseRegion constraints: BoxConstraints(0.0<=w<=1048.0, h=0.0), size: Size(40.0, 0.0)
│        │                       └─ systems::leal::campello_widgets::RenderGestureDetector constraints: BoxConstraints(0.0<=w<=1048.0, h=0.0), size: Size(40.0, 0.0)
│        │                          └─ systems::leal::campello_widgets::RenderPadding constraints: BoxConstraints(0.0<=w<=1048.0, h=0.0), size: Size(40.0, 24.0)
│        │                             └─ systems::leal::campello_widgets::RenderFlex constraints: BoxConstraints(0.0<=w<=1024.0, h=0.0), size: Size(16.0, 0.0)
│        │                                ├─ systems::leal::campello_widgets::RenderPadding constraints: BoxConstraints(0.0<=w<=1024.0, h=0.0), size: Size(16.0, 0.0)
│        │                                │  └─ systems::leal::campello_widgets::RenderSizedBox constraints: BoxConstraints(0.0<=w<=1024.0, h=0.0), size: Size(16.0, 0.0)
│        │                                │     └─ systems::leal::campello_widgets::RenderColoredBox constraints: BoxConstraints(w=16.0, h=0.0), size: Size(16.0, 0.0)
│        │                                ├─ systems::leal::campello_widgets::RenderPadding constraints: BoxConstraints(0.0<=w<=1024.0, h=0.0), size: Size(16.0, 6.0)
│        │                                │  └─ systems::leal::campello_widgets::RenderSizedBox constraints: BoxConstraints(0.0<=w<=1024.0, h=0.0), size: Size(16.0, 0.0)
│        │                                │     └─ systems::leal::campello_widgets::RenderColoredBox constraints: BoxConstraints(w=16.0, h=0.0), size: Size(16.0, 0.0)
│        │                                └─ systems::leal::campello_widgets::RenderPadding constraints: BoxConstraints(0.0<=w<=1024.0, h=0.0), size: Size(16.0, 6.0)
│        │                                   └─ systems::leal::campello_widgets::RenderSizedBox constraints: BoxConstraints(0.0<=w<=1024.0, h=0.0), size: Size(16.0, 0.0)
│        │                                      └─ systems::leal::campello_widgets::RenderColoredBox constraints: BoxConstraints(w=16.0, h=0.0), size: Size(16.0, 0.0)
│        └─ systems::leal::campello_widgets::RenderColoredBox constraints: BoxConstraints(0.0<=w<=1080.0, 0.0<=h<=773.3), size: Size(1080.0, 773.3)
│           ├─ systems::leal::campello_widgets::RenderSingleChildScrollView constraints: BoxConstraints(0.0<=w<=1080.0, 0.0<=h<=773.3), size: Size(1080.0, 773.3)
│           │  └─ systems::leal::campello_widgets::RenderFlex constraints: BoxConstraints(0.0<=w<=1080.0, 0.0<=h<=inf), size: Size(1080.0, inf)
│           │     ├─ systems::leal::campello_widgets::RenderColoredBox constraints: BoxConstraints(w=1080.0, 0.0<=h<=inf), size: Size(1080.0, inf)
│           │     │  └─ systems::leal::campello_widgets::RenderMouseRegion constraints: BoxConstraints(0.0<=w<=1080.0, 0.0<=h<=inf), size: Size(174.0, inf)
│           │     │     └─ systems::leal::campello_widgets::RenderGestureDetector constraints: BoxConstraints(0.0<=w<=1080.0, 0.0<=h<=inf), size: Size(174.0, inf)
│           │     │        └─ systems::leal::campello_widgets::RenderPadding constraints: BoxConstraints(0.0<=w<=1080.0, 0.0<=h<=inf), size: Size(174.0, inf)
│           │     │           └─ systems::leal::campello_widgets::RenderFlex constraints: BoxConstraints(0.0<=w<=1048.0, 0.0<=h<=inf), size: Size(142.0, inf)
│           │     │              ├─ systems::leal::campello_widgets::RenderText constraints: BoxConstraints(0.0<=w<=1048.0, 0.0<=h<=inf), size: Size(142.0, 14.3)
│           │     │              └─ systems::leal::campello_widgets::RenderPadding constraints: BoxConstraints(0.0<=w<=1048.0, 0.0<=h<=inf), size: Size(24.0, 34.0)
│           │     │                 └─ systems::leal::campello_widgets::RenderSizedBox constraints: BoxConstraints(0.0<=w<=1048.0, 0.0<=h<=inf), size: Size(24.0, 24.0)
│           │     │                    └─ systems::leal::campello_widgets::RenderColoredBox constraints: BoxConstraints(w=24.0, h=24.0), size: Size(24.0, 24.0)
│           │     ├─ systems::leal::campello_widgets::RenderSizedBox constraints: BoxConstraints(w=1080.0, h=0.0), size: Size(1080.0, 0.0)
│           │     ├─ systems::leal::campello_widgets::RenderColoredBox constraints: BoxConstraints(w=1080.0, h=0.0), size: Size(1080.0, 0.0)
│           │     │  └─ systems::leal::campello_widgets::RenderPadding constraints: BoxConstraints(0.0<=w<=1080.0, h=0.0), size: Size(198.5, 32.0)
│           │     │     └─ systems::leal::campello_widgets::RenderFlex constraints: BoxConstraints(0.0<=w<=1048.0, h=0.0), size: Size(166.5, 0.0)
│           │     │        ├─ systems::leal::campello_widgets::RenderText constraints: BoxConstraints(0.0<=w<=1048.0, h=0.0), size: Size(166.5, 0.0)
│           │     │        └─ systems::leal::campello_widgets::RenderPadding constraints: BoxConstraints(0.0<=w<=1048.0, h=0.0), size: Size(160.0, 10.0)
│           │     │           └─ systems::leal::campello_widgets::RenderMouseRegion constraints: BoxConstraints(0.0<=w<=1048.0, h=0.0), size: Size(160.0, 0.0)
│           │     │              └─ systems::leal::campello_widgets::RenderGestureDetector constraints: BoxConstraints(0.0<=w<=1048.0, h=0.0), size: Size(160.0, 0.0)
│           │     │                 └─ systems::leal::campello_widgets::RenderSizedBox constraints: BoxConstraints(0.0<=w<=1048.0, h=0.0), size: Size(160.0, 0.0)
│           │     │                    └─ systems::leal::campello_widgets::RenderColoredBox constraints: BoxConstraints(w=160.0, h=0.0), size: Size(160.0, 0.0)
│           │     │                       └─ systems::leal::campello_widgets::RenderAlign constraints: BoxConstraints(0.0<=w<=160.0, h=0.0), size: Size(160.0, 0.0)
│           │     │                          └─ systems::leal::campello_widgets::RenderText constraints: BoxConstraints(0.0<=w<=160.0, h=0.0), size: Size(65.0, 0.0)
│           │     ├─ systems::leal::campello_widgets::RenderSizedBox constraints: BoxConstraints(w=1080.0, h=0.0), size: Size(1080.0, 0.0)
│           │     ├─ systems::leal::campello_widgets::RenderColoredBox constraints: BoxConstraints(w=1080.0, h=0.0), size: Size(1080.0, 0.0)
│           │     │  └─ systems::leal::campello_widgets::RenderPadding constraints: BoxConstraints(0.0<=w<=1080.0, h=0.0), size: Size(1080.0, 32.0)
│           │     │     └─ systems::leal::campello_widgets::RenderFlex constraints: BoxConstraints(0.0<=w<=1048.0, h=0.0), size: Size(1048.0, 0.0)
│           │     │        ├─ systems::leal::campello_widgets::RenderText constraints: BoxConstraints(0.0<=w<=1048.0, h=0.0), size: Size(179.0, 0.0)
│           │     │        └─ systems::leal::campello_widgets::RenderPadding constraints: BoxConstraints(0.0<=w<=1048.0, h=0.0), size: Size(1048.0, 10.0)
│           │     │           └─ systems::leal::campello_widgets::RenderFlex constraints: BoxConstraints(0.0<=w<=1048.0, h=0.0), size: Size(1048.0, 0.0)
│           │     │              ├─ systems::leal::campello_widgets::RenderMouseRegion constraints: BoxConstraints(0.0<=w<=1048.0, h=0.0), size: Size(59.9, 0.0)
│           │     │              │  └─ systems::leal::campello_widgets::RenderGestureDetector constraints: BoxConstraints(0.0<=w<=1048.0, h=0.0), size: Size(59.9, 0.0)
